CURRENT INDEX 5
2021-04-30 09:40:31.420655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name                | Type               | Params
-----------------------------------------------------------
0 | criterion           | L1Loss             | 0     
1 | encoder             | Linear             | 512   
2 | pos_encoder         | PositionalEncoding | 1     
3 | transformer_decoder | TransformerEncoder | 1.6 M 
4 | fc_out              | Linear             | 101 K 
-----------------------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.726     Total estimated model params size (MB)
Start run_experiment_transformer
Start _run_experiment_transformer
TRAINING DATA
Input shape (86166, 22, 1)
Output_shape (86166, 18)
TEST DATA
Input shape (1428, 22, 1)
Output_shape (1428, 18)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  5.91it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2738 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2738 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2738 [00:00<08:55,  5.11it/s]
Epoch 0:   0%|          | 1/2738 [00:00<08:56,  5.10it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 3:  68%|██████▊   | 1855/2738 [00:15<00:07, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1856/2738 [00:15<00:07, 120.98it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  68%|██████▊   | 1857/2738 [00:15<00:07, 120.99it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1858/2738 [00:15<00:07, 120.99it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1859/2738 [00:15<00:07, 120.99it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1860/2738 [00:15<00:07, 120.99it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1861/2738 [00:15<00:07, 120.99it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1862/2738 [00:15<00:07, 120.99it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1862/2738 [00:15<00:07, 120.99it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1863/2738 [00:15<00:07, 120.99it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  68%|██████▊   | 1864/2738 [00:15<00:07, 121.00it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1865/2738 [00:15<00:07, 121.00it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1866/2738 [00:15<00:07, 121.00it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1867/2738 [00:15<00:07, 121.00it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1868/2738 [00:15<00:07, 121.00it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  68%|██████▊   | 1869/2738 [00:15<00:07, 121.00it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1870/2738 [00:15<00:07, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1871/2738 [00:15<00:07, 121.01it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1872/2738 [00:15<00:07, 121.01it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1873/2738 [00:15<00:07, 121.01it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1874/2738 [00:15<00:07, 121.01it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  68%|██████▊   | 1875/2738 [00:15<00:07, 121.02it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▊   | 1876/2738 [00:15<00:07, 121.02it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▊   | 1876/2738 [00:15<00:07, 121.02it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▊   | 1877/2738 [00:15<00:07, 121.02it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  69%|██████▊   | 1878/2738 [00:15<00:07, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▊   | 1879/2738 [00:15<00:07, 121.01it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▊   | 1880/2738 [00:15<00:07, 121.01it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▊   | 1881/2738 [00:15<00:07, 121.00it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▊   | 1882/2738 [00:15<00:07, 121.00it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1883/2738 [00:15<00:07, 121.00it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1884/2738 [00:15<00:07, 121.00it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1885/2738 [00:15<00:07, 121.01it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1886/2738 [00:15<00:07, 121.01it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1887/2738 [00:15<00:07, 121.01it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1888/2738 [00:15<00:07, 121.01it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1889/2738 [00:15<00:07, 121.02it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1890/2738 [00:15<00:07, 121.02it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1890/2738 [00:15<00:07, 121.02it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1891/2738 [00:15<00:06, 121.02it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1892/2738 [00:15<00:06, 121.02it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1893/2738 [00:15<00:06, 121.02it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1894/2738 [00:15<00:06, 121.02it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1895/2738 [00:15<00:06, 121.03it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1896/2738 [00:15<00:06, 121.03it/s, loss=0.114, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1897/2738 [00:15<00:06, 121.03it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1898/2738 [00:15<00:06, 121.03it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1899/2738 [00:15<00:06, 121.03it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1900/2738 [00:15<00:06, 121.04it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1901/2738 [00:15<00:06, 121.04it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  69%|██████▉   | 1902/2738 [00:15<00:06, 121.04it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1903/2738 [00:15<00:06, 121.04it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1904/2738 [00:15<00:06, 121.04it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1904/2738 [00:15<00:06, 121.04it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1905/2738 [00:15<00:06, 121.04it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1906/2738 [00:15<00:06, 121.04it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1907/2738 [00:15<00:06, 121.04it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1908/2738 [00:15<00:06, 121.04it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1909/2738 [00:15<00:06, 121.04it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1910/2738 [00:15<00:06, 121.04it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1911/2738 [00:15<00:06, 121.03it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1912/2738 [00:15<00:06, 121.04it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1913/2738 [00:15<00:06, 121.04it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1914/2738 [00:15<00:06, 121.04it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1915/2738 [00:15<00:06, 121.04it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|██████▉   | 1916/2738 [00:15<00:06, 121.04it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1917/2738 [00:15<00:06, 121.05it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1918/2738 [00:15<00:06, 121.05it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1918/2738 [00:15<00:06, 121.05it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1919/2738 [00:15<00:06, 121.05it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1920/2738 [00:15<00:06, 121.05it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1921/2738 [00:15<00:06, 121.03it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1922/2738 [00:15<00:06, 121.01it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1923/2738 [00:15<00:06, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1924/2738 [00:15<00:06, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1925/2738 [00:15<00:06, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1926/2738 [00:15<00:06, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1927/2738 [00:15<00:06, 120.99it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  70%|███████   | 1928/2738 [00:15<00:06, 120.98it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1929/2738 [00:15<00:06, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  70%|███████   | 1930/2738 [00:15<00:06, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1931/2738 [00:15<00:06, 120.98it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  71%|███████   | 1932/2738 [00:15<00:06, 120.99it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1932/2738 [00:15<00:06, 120.99it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1933/2738 [00:15<00:06, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1934/2738 [00:15<00:06, 120.99it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1935/2738 [00:15<00:06, 120.99it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1936/2738 [00:16<00:06, 121.00it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1937/2738 [00:16<00:06, 121.00it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1938/2738 [00:16<00:06, 121.00it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1939/2738 [00:16<00:06, 121.00it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1940/2738 [00:16<00:06, 121.01it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1941/2738 [00:16<00:06, 121.01it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1942/2738 [00:16<00:06, 121.01it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1943/2738 [00:16<00:06, 121.01it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1944/2738 [00:16<00:06, 121.02it/s, loss=0.113, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1945/2738 [00:16<00:06, 121.02it/s, loss=0.114, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1946/2738 [00:16<00:06, 121.02it/s, loss=0.114, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1946/2738 [00:16<00:06, 121.02it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1947/2738 [00:16<00:06, 121.02it/s, loss=0.114, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1948/2738 [00:16<00:06, 121.03it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1949/2738 [00:16<00:06, 121.03it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████   | 1950/2738 [00:16<00:06, 121.03it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████▏  | 1951/2738 [00:16<00:06, 121.03it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████▏  | 1952/2738 [00:16<00:06, 121.02it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████▏  | 1953/2738 [00:16<00:06, 121.01it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████▏  | 1954/2738 [00:16<00:06, 121.01it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████▏  | 1955/2738 [00:16<00:06, 121.00it/s, loss=0.116, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████▏  | 1956/2738 [00:16<00:06, 120.99it/s, loss=0.114, v_num=0, val_loss=0.170]
Epoch 3:  71%|███████▏  | 1957/2738 [00:16<00:06, 120.98it/s, loss=0.114, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1958/2738 [00:16<00:06, 120.98it/s, loss=0.115, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1959/2738 [00:16<00:06, 120.98it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1960/2738 [00:16<00:06, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1960/2738 [00:16<00:06, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1961/2738 [00:16<00:06, 120.97it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1962/2738 [00:16<00:06, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1963/2738 [00:16<00:06, 120.96it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1964/2738 [00:16<00:06, 120.96it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1965/2738 [00:16<00:06, 120.96it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1966/2738 [00:16<00:06, 120.96it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1967/2738 [00:16<00:06, 120.96it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1968/2738 [00:16<00:06, 120.96it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1969/2738 [00:16<00:06, 120.96it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1970/2738 [00:16<00:06, 120.96it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1971/2738 [00:16<00:06, 120.97it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1972/2738 [00:16<00:06, 120.96it/s, loss=0.124, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1973/2738 [00:16<00:06, 120.96it/s, loss=0.125, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1974/2738 [00:16<00:06, 120.96it/s, loss=0.125, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1974/2738 [00:16<00:06, 120.96it/s, loss=0.125, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1975/2738 [00:16<00:06, 120.96it/s, loss=0.124, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1976/2738 [00:16<00:06, 120.96it/s, loss=0.125, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1977/2738 [00:16<00:06, 120.95it/s, loss=0.126, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1978/2738 [00:16<00:06, 120.95it/s, loss=0.125, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1979/2738 [00:16<00:06, 120.95it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1980/2738 [00:16<00:06, 120.95it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1981/2738 [00:16<00:06, 120.95it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1982/2738 [00:16<00:06, 120.95it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1983/2738 [00:16<00:06, 120.95it/s, loss=0.123, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1984/2738 [00:16<00:06, 120.95it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  72%|███████▏  | 1985/2738 [00:16<00:06, 120.95it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  73%|███████▎  | 1986/2738 [00:16<00:06, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1987/2738 [00:16<00:06, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1988/2738 [00:16<00:06, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1988/2738 [00:16<00:06, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1989/2738 [00:16<00:06, 120.96it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1990/2738 [00:16<00:06, 120.96it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1991/2738 [00:16<00:06, 120.96it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1992/2738 [00:16<00:06, 120.96it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1993/2738 [00:16<00:06, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1994/2738 [00:16<00:06, 120.97it/s, loss=0.117, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1995/2738 [00:16<00:06, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1996/2738 [00:16<00:06, 120.97it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1997/2738 [00:16<00:06, 120.97it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1998/2738 [00:16<00:06, 120.97it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 1999/2738 [00:16<00:06, 120.97it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2000/2738 [00:16<00:06, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2001/2738 [00:16<00:06, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2002/2738 [00:16<00:06, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2002/2738 [00:16<00:06, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2003/2738 [00:16<00:06, 120.98it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2004/2738 [00:16<00:06, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2005/2738 [00:16<00:06, 120.98it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2006/2738 [00:16<00:06, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2007/2738 [00:16<00:06, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2008/2738 [00:16<00:06, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2009/2738 [00:16<00:06, 120.99it/s, loss=0.118, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2010/2738 [00:16<00:06, 121.00it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2011/2738 [00:16<00:06, 121.00it/s, loss=0.119, v_num=0, val_loss=0.170]
Epoch 3:  73%|███████▎  | 2012/2738 [00:16<00:06, 121.00it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  74%|███████▎  | 2013/2738 [00:16<00:05, 121.00it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▎  | 2014/2738 [00:16<00:05, 121.00it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▎  | 2015/2738 [00:16<00:05, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▎  | 2016/2738 [00:16<00:05, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▎  | 2016/2738 [00:16<00:05, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▎  | 2017/2738 [00:16<00:05, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▎  | 2018/2738 [00:16<00:05, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▎  | 2019/2738 [00:16<00:05, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2020/2738 [00:16<00:05, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2021/2738 [00:16<00:05, 121.01it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2022/2738 [00:16<00:05, 121.01it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  74%|███████▍  | 2023/2738 [00:16<00:05, 121.01it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2024/2738 [00:16<00:05, 121.01it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2025/2738 [00:16<00:05, 121.01it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2026/2738 [00:16<00:05, 121.02it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2027/2738 [00:16<00:05, 121.02it/s, loss=0.122, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2028/2738 [00:16<00:05, 121.02it/s, loss=0.121, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2029/2738 [00:16<00:05, 121.02it/s, loss=0.12, v_num=0, val_loss=0.170] 
Epoch 3:  74%|███████▍  | 2030/2738 [00:16<00:05, 121.03it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2030/2738 [00:16<00:05, 121.03it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2031/2738 [00:16<00:05, 121.03it/s, loss=0.12, v_num=0, val_loss=0.170]
Epoch 3:  74%|███████▍  | 2032/2738 [00:16<00:05, 121.03it/s, loss=0.118, v_num=0, val_loss=0.170]
